>HL_00311.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_00311.2.png,3J7A,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/73361_varna.jpg
>HL_00311.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_00311.2.png,1FJG,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/84349_varna.jpg
>HL_00394.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_00394.1.png,3QSY,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/11202_varna.jpg
>HL_00721.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_00721.1.png,2Y8W,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/12751_varna.jpg
>HL_06122.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_06122.2.png,4P5J,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/170672_varna.jpg
>HL_06643.3,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_06643.3.png,3AM1,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/46075_varna.jpg
>HL_08382.4,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_08382.4.png,1JBS,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/174626_varna.jpg
>HL_08382.4,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_08382.4.png,2QUW,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/171060_varna.jpg
>HL_11257.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11257.1.png,3WQY,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/169795_varna.jpg
>HL_11376.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11376.1.png,3OWZ,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/20999_varna.jpg
>HL_11509.7,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11509.7.png,2XD0,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/21090_varna.jpg
>HL_11547.7,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11547.7.png,4IOA,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/12530_varna.jpg
>HL_11547.7,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11547.7.png,3R4F,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/16047_varna.jpg
>HL_11547.7,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_11547.7.png,3RKF,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/67760_varna.jpg
>HL_12706.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_12706.1.png,3SIU,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/69144_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,1URN,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/80479_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,1VBY,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/63552_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,1U6B,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/26747_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,3UCZ,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/69166_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,4C4W,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/182_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,1M5O,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/2130_varna.jpg
>HL_15603.2,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_15603.2.png,3P49,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/14762_varna.jpg
>HL_17008.1,http://rna.bgsu.edu/img/MotifAtlas/HL1.18/HL_17008.1.png,1EC6,http://iimcb.genesilico.pl/rnabricks2//site_media//data/varna_images/18011_varna.jpg
